mean_ax0,mean_ay0,mean_az0,mean_ax1,mean_ay1,mean_az1,mean_gx0,mean_gy0,mean_gx1,mean_gy1,std_ax0,std_ay0,std_az0,std_ax1,std_ay1,std_az1,std_gx0,std_gy0,std_gx1,std_gy1,median_ax0,median_ay0,median_az0,median_ax1,median_ay1,median_az1,median_gx0,median_gy0,median_gx1,median_gy1,mad_ax0,mad_ay0,mad_az0,mad_ax1,mad_ay1,mad_az1,mad_gx0,mad_gy0,mad_gx1,mad_gy1,max_ax0,max_ay0,max_az0,max_ax1,max_ay1,max_az1,max_gx0,max_gy0,max_gx1,max_gy1,min_ax0,min_ay0,min_az0,min_ax1,min_ay1,min_az1,min_gx0,min_gy0,min_gx1,min_gy1,corr_axy0,corr_axz0,corr_ayz0,corr_axy1,corr_axz1,corr_ayz1,corr_gxy0,corr_gxy1,label
-15556.8611111,5240.86111111,-743.305555556,-9274.08333333,-647.5,-15864.25,-7.95833333333,51.1597222222,5.6875,-71.0416666667,179.12118846,156.957194784,212.169258128,179.015469894,257.691038511,170.394010696,381.2763782,523.379572689,272.459953271,414.491901867,-15566.0,5248.0,-710.0,-9314.0,-696.0,-15828.0,-93.5,10.0,16.0,85.0,148.170524691,128.40470679,175.358796296,141.09375,183.888888889,137.715277778,281.969907407,431.855806327,205.0234375,339.672453704,-15060,5612,-288,-8764,136,-15476,1223,1057,831,467,-15960,4940,-1260,-9676,-1072,-16360,-423,-1225,-578,-977,0.351518049755,-0.157232192609,0.0471475319816,0.339138389438,-0.545167567641,-0.208002614957,-0.580874014623,-0.282601271007,0
-15572.1944444,5217.52777778,-830.722222222,-8989.33333333,-439.638888889,-16049.5555556,-20.125,65.4027777778,-2.88888888889,-72.6597222222,221.547680002,175.755708735,303.538719882,239.528207604,269.241426252,183.286003638,537.192271643,666.454089506,231.110033767,476.71847644,-15560.0,5200.0,-868.0,-8912.0,-472.0,-16066.0,-27.0,-170.0,7.0,28.5,177.480324074,148.514660494,235.972993827,208.962962963,234.09837963,149.558641975,363.581597222,561.084104938,182.99845679,381.227141204,-15040,5600,20,-8592,136,-15660,1223,1459,520,822,-16260,4892,-1348,-9464,-1020,-16420,-1390,-995,-534,-977,0.279228915112,-0.482709608285,-0.192094932172,0.327878922384,-0.657124575692,-0.176365603917,-0.24941692203,-0.362237655816,0
-15577.0833333,5275.63888889,-955.777777778,-8855.75,-101.138888889,-16133.2222222,-130.291666667,83.1111111111,-142.465277778,186.048611111,235.949132245,197.214682325,310.668767563,114.109228741,328.475406177,137.394152238,475.948649681,684.632718759,318.169456394,301.64772048,-15602.0,5296.0,-1022.0,-8834.0,-108.0,-16142.0,-32.5,-83.5,-81.0,132.5,187.08912037,167.396219136,222.490740741,94.1180555556,259.123070988,109.175925926,351.971643519,562.896604938,237.638117284,231.708815586,-15024,5704,20,-8592,648,-15760,1147,1459,499,822,-16260,4892,-1440,-9124,-792,-16420,-1390,-995,-1049,-780,0.280931902573,-0.539961732823,-0.450113701426,-0.5623392838,-0.0703050088106,0.202582155837,-0.261835021232,0.0894574519274,0
-15560.1111111,5280.30555556,-1007.91666667,-8830.41666667,38.0,-16167.0277778,-265.909722222,22.3125,-56.75,256.458333333,470.326045384,260.955996017,161.915435928,363.419107302,294.134358719,344.759365648,403.209413275,628.043053051,354.379207033,224.228837749,-15560.0,5336.0,-996.0,-8882.0,42.0,-16144.0,-270.5,78.5,4.5,238.5,334.390432099,217.536651235,133.299768519,284.503472222,239.5,239.835648148,358.855420525,492.212673611,261.434027778,179.96875,-14580,5704,-600,-8112,648,-15428,445,1220,623,726,-17132,4676,-1440,-9604,-624,-17328,-927,-1504,-1049,-156,-0.348408429188,0.0423763248924,-0.373472904762,-0.440488466248,0.708437401249,-0.101346409371,-0.742561910153,0.1708718033,0
-15550.0833333,5198.16666667,-901.666666667,-8802.69444444,-212.638888889,-16158.8611111,-366.479166667,104.840277778,-82.1736111111,459.6875,624.483937993,271.715554684,177.188927656,462.225647644,440.53791993,533.968734989,461.425322489,716.008806282,439.82768924,435.903329707,-15440.0,5226.0,-890.0,-8636.0,-236.0,-16136.0,-387.0,265.0,-33.0,369.5,506.172453704,227.627314815,139.069444444,407.032407407,341.445601852,412.353395062,367.952546296,586.915219907,338.146412037,305.0078125,-14320,5736,-488,-8112,1060,-15036,631,1121,1352,2160,-17132,4532,-1492,-9968,-1556,-17972,-1511,-1504,-1440,-245,-0.434832892457,-0.0649166421016,-0.329158431812,-0.0634699339442,0.670606676824,-0.372960784549,-0.467416942051,0.0281877671956,0
-15551.9722222,5200.72222222,-932.75,-8837.27777778,-296.5,-16168.6388889,-250.340277778,105.3125,-99.9513888889,363.638888889,522.365249388,193.665649609,189.889901852,333.904438497,377.343493237,458.483645621,438.576992678,604.71521898,412.820476566,465.138126881,-15540.0,5214.0,-924.0,-8758.0,-280.0,-16198.0,-244.0,163.0,-69.5,186.0,407.47183642,144.520833333,151.256944444,258.635030864,259.270833333,318.761188272,338.206114969,477.453125,301.848090278,331.399691358,-14320,5736,-488,-8240,1060,-15036,631,1121,1352,2160,-16876,4532,-1492,-9968,-1556,-17972,-1511,-1245,-1440,-325,-0.336555293976,-0.290595405274,-0.148583531011,0.0641333424943,0.584512218141,-0.394173649734,-0.311081616684,-0.00257264897959,0
-15585.1666667,5193.47222222,-928.944444444,-8790.58333333,-289.722222222,-16233.2222222,-214.409722222,66.3611111111,-90.7569444444,50.2916666667,319.518475122,163.730460082,163.661589181,153.561700317,159.164006739,188.744710274,298.767828872,439.460581796,199.635655774,164.205477409,-15548.0,5202.0,-920.0,-8770.0,-296.0,-16234.0,-225.5,132.0,-138.5,88.0,234.675925926,120.799768519,134.634259259,104.795138889,122.11882716,128.222222222,254.195698302,346.72492284,154.811342593,132.237268519,-14508,5700,-524,-8520,312,-15640,471,1044,537,414,-16612,4492,-1300,-9556,-632,-17236,-872,-1106,-393,-325,-0.0680687754896,-0.284955264043,-0.0646929337339,-0.166627285386,0.608500888044,-0.226872060631,-0.624625604818,0.369917421093,0
-15591.6111111,5194.91666667,-920.277777778,-8886.44444444,-422.666666667,-16125.25,-123.027777778,105.284722222,-252.770833333,-108.888888889,307.097695467,615.822373582,330.768683977,167.852823386,165.776832042,154.498760943,428.807436275,580.61073058,114.092694418,342.816922152,-15606.0,5192.0,-870.0,-8852.0,-432.0,-16126.0,-232.0,158.0,-246.5,-42.5,209.733024691,270.583333333,186.268518519,140.018518519,136.574074074,122.694444444,306.883101852,464.193479938,88.869212963,265.685185185,-13212,10980,-44,-8596,4,-15792,1464,2482,-22,353,-16152,3424,-3020,-9260,-860,-16472,-738,-1189,-588,-1074,-0.0842704625479,-0.276180375309,-0.308664627305,0.486221753922,-0.470355809159,-0.333449730434,-0.548833396515,0.407989974481,0
-15596.1388889,5210.41666667,-930.666666667,-9099.13888889,-480.555555556,-15970.3333333,-119.444444444,101.1875,-216.736111111,-63.9375,323.240035322,623.046468651,325.260261579,147.327645472,141.711110538,124.647979852,420.2121139,647.173758498,137.187584614,357.400388954,-15612.0,5196.0,-888.0,-9132.0,-488.0,-15968.0,-210.5,126.5,-211.0,54.0,224.907021605,293.295138889,171.314814815,116.873842593,113.37345679,99.1990740741,287.280864198,542.576388889,112.728780864,275.558159722,-13212,10980,-44,-8664,-88,-15700,1464,2482,76,382,-16160,3424,-3020,-9332,-860,-16420,-749,-1189,-588,-1074,-0.0824787186576,-0.291769796539,-0.306622462895,0.0762676805567,-0.34951097667,0.0152866425617,-0.424655823691,0.484770064482,0
-15639.5,5156.83333333,-1042.5,-9180.91666667,-344.416666667,-15933.6388889,-306.347222222,11.0,-105.777777778,265.631944444,278.090139836,295.377108733,303.56349781,104.25543537,192.708900365,117.909447957,266.118600182,493.537239723,95.0701209336,260.958179178,-15650.0,5190.0,-968.0,-9188.0,-356.0,-15924.0,-293.0,-1.5,-94.5,254.0,223.229166667,225.097222222,235.979166667,80.7800925926,156.288194444,93.8638117284,221.681134259,402.861111111,71.0030864198,205.000385802,-14852,5800,-468,-8936,228,-15668,204,985,89,915,-16216,3928,-1784,-9468,-812,-16252,-872,-917,-409,-248,0.270122096425,0.111342355509,0.17249930905,0.419895066192,0.297248239683,-0.133234147775,-0.025586027788,0.249794907282,0
-15672.0,5051.97222222,-1309.91666667,-8998.91666667,-175.805555556,-16061.7777778,-479.604166667,138.694444444,70.8680555556,918.625,772.598268129,553.169430467,389.195323713,509.694814763,554.210094693,1197.19904138,619.148831693,1491.89500876,834.866751619,972.445614817,-15696.0,5044.0,-1348.0,-9064.0,-206.0,-15986.0,-417.0,-74.5,-29.0,491.0,424.722222222,413.583333333,324.945601852,308.854166667,317.049382716,486.932098765,397.996527778,842.874614198,382.6796875,716.444444444,-13144,6828,-308,-7140,2472,-12284,763,5512,5825,3922,-19836,3364,-2508,-11716,-1800,-23844,-2615,-2627,-2573,13,-0.448996812461,-0.110629425629,-0.138551406976,0.324418039478,0.268114613164,-0.391501412304,0.402627662405,0.320278659481,0
-15673.9444444,4970.41666667,-1183.02777778,-8680.38888889,-430.527777778,-16251.1111111,-541.583333333,269.604166667,73.6666666667,1315.27083333,778.06055976,651.16299937,628.953664835,514.427227296,674.460985974,1194.46241594,1173.26867239,2089.48475336,844.420809488,941.485385087,-15702.0,4866.0,-1268.0,-8654.0,-556.0,-16280.0,-385.5,-75.5,1.5,1230.5,448.169753086,509.429398148,513.218364198,338.69367284,487.211805556,479.759259259,901.487268519,1604.65190972,410.263888889,781.563657407,-13144,6828,480,-7140,2472,-12284,1662,5512,5825,3922,-19836,3364,-2508,-11716,-1800,-23844,-3599,-3079,-2573,13,-0.388272986259,-0.0985737161249,-0.604124453282,0.138525001871,0.267041701291,-0.280952886339,0.691245735369,0.262389087166,0
-15658.0833333,5003.25,-946.694444444,-8554.94444444,-799.916666667,-16332.4166667,-281.548611111,54.1597222222,-144.3125,353.965277778,329.94713499,469.291736839,547.468954036,171.438658637,306.500379311,138.853421734,1257.17732909,1681.2025652,180.90230214,1048.64629629,-15700.0,5068.0,-968.0,-8568.0,-848.0,-16330.0,-113.5,-138.0,-173.0,260.5,277.023148148,364.677083333,435.34066358,136.628858025,217.928240741,105.989583333,996.897665895,1378.00636574,141.959201389,880.408275463,-14840,6524,480,-8052,620,-15944,1662,4903,447,2108,-16308,3652,-2440,-8908,-1504,-16820,-3599,-3079,-514,-1946,0.192621423472,-0.121009402029,-0.863373079218,0.418691754472,0.0122579895618,0.176437979132,0.736585072234,0.3728335722,0
-15619.3333333,5115.69444444,-961.166666667,-8675.41666667,-640.25,-16268.75,183.923611111,0.291666666667,-214.652777778,-821.861111111,314.864739524,242.196050674,231.76640036,161.226049883,292.210947369,168.933781043,794.469045372,988.7420904,146.899438485,564.756505624,-15638.0,5130.0,-974.0,-8684.0,-632.0,-16278.0,125.5,-144.0,-228.0,-718.5,259.925925926,189.989197531,184.729166667,128.377314815,252.423611111,127.673611111,613.737750772,800.161458333,114.047067901,457.697145062,-14840,5640,-340,-8052,-72,-15772,1544,2110,296,247,-16308,4464,-1472,-9160,-1176,-16820,-1717,-1504,-514,-1946,0.281783681983,-0.239370576379,-0.499763360557,-0.350209968303,-0.112042311607,0.304001153356,0.161298686587,0.152954854385,0
-15630.4444444,5137.83333333,-1005.94444444,-8764.66666667,-329.5,-16209.4722222,334.631944444,39.5625,-202.875,-1011.78472222,289.677365206,160.85079739,190.744722966,114.841088137,177.648273538,135.716484842,535.909301722,729.469169187,207.376819112,451.681368031,-15648.0,5128.0,-982.0,-8764.0,-294.0,-16222.0,364.5,38.0,-260.0,-989.5,240.564814815,124.627314815,158.828703704,86.4722222222,138.840277778,107.244212963,424.157503858,543.979166667,165.559027778,367.481095679,-15020,5640,-632,-8432,8,-15772,1316,2110,335,-8,-16384,4796,-1432,-9160,-800,-16520,-907,-1302,-510,-1869,0.179183299713,-0.197208562391,-0.0812351112748,0.189692912858,0.0775326273705,-0.191357065106,-0.620965017865,-0.0162489017823,0
-15605.9722222,5162.08333333,-984.166666667,-8918.88888889,-328.583333333,-16116.5277778,46.9861111111,21.8125,-196.666666667,-409.0,270.126827101,133.641389468,181.921292441,191.699907931,147.41556787,141.922264965,506.172377091,411.409005969,179.703913434,595.210135074,-15612.0,5162.0,-954.0,-8908.0,-322.0,-16112.0,-118.0,57.0,-212.5,-187.5,228.055941358,107.916666667,147.798611111,166.762345679,117.052083333,116.986882716,416.22029321,325.342013889,129.958333333,533.458333333,-15024,5496,-632,-8508,8,-15784,1316,747,335,264,-16384,4852,-1432,-9272,-712,-16388,-907,-1192,-510,-1561,0.384292432552,-0.128126853117,-0.096363546336,0.637454971495,-0.65632941517,-0.496195383202,-0.477780669239,-0.127726393247,0
-15558.7777778,5219.66666667,-944.805555556,-9161.83333333,-402.583333333,-15957.6111111,-117.0625,99.7708333333,-218.125,4.52083333333,230.621066137,127.433624571,101.628232255,116.370159345,101.43525959,116.949879356,167.182585952,238.307544104,103.264266527,146.012451272,-15542.0,5218.0,-954.0,-9170.0,-398.0,-15962.0,-101.5,120.0,-208.0,-3.0,197.436728395,100.111111111,81.7496141975,92.1550925926,78.5798611111,93.4776234568,129.913194444,169.734375,78.140625,126.111400463,-15156,5520,-692,-8872,-144,-15660,346,747,22,264,-16040,4852,-1228,-9464,-712,-16192,-530,-444,-502,-301,0.495675511694,0.015819942505,-0.119236496127,0.122317992946,-0.581015019795,-0.0304785135568,-0.096092602464,0.438611811267,0
-15564.8333333,5256.83333333,-979.388888889,-9255.55555556,-356.527777778,-15880.2222222,-66.0625,98.5277777778,-139.097222222,-85.2222222222,217.91221688,107.566469936,90.7458690124,77.6135106271,100.37607218,104.488125898,101.351511748,120.44636937,139.089211169,87.1672650146,-15542.0,5252.0,-980.0,-9256.0,-348.0,-15880.0,-74.0,83.0,-127.0,-103.5,186.291666667,88.5347222222,70.6280864198,63.3024691358,77.8202160494,85.6666666667,85.4618055556,97.9834104938,112.227623457,68.5108024691,-15156,5520,-756,-9068,-168,-15660,156,388,107,141,-16048,4868,-1224,-9464,-740,-16128,-253,-134,-502,-242,0.576682035303,-0.0130444247217,-0.0760949044638,-0.228714042883,-0.19311592453,0.160180829307,-0.0411507377418,0.101952613163,0
-15569.5555556,5238.16666667,-979.333333333,-9271.11111111,-406.694444444,-15861.3888889,-132.638888889,88.9652777778,-111.9375,-23.8611111111,221.034876145,126.343188968,109.254050508,100.906597476,157.662526989,111.693205628,160.092657223,199.119228899,116.42544472,217.305354142,-15572.0,5244.0,-984.0,-9274.0,-376.0,-15860.0,-171.0,34.0,-108.0,-57.5,188.111111111,99.2384259259,82.2685185185,80.012345679,125.847608025,89.2052469136,122.717978395,162.152006173,92.6579861111,153.87037037,-15120,5516,-676,-9052,-168,-15604,258,622,107,597,-16048,4804,-1260,-9572,-824,-16112,-509,-286,-407,-525,0.399623325806,-0.080853275112,-0.116131443552,0.25840758626,-0.161319929394,-0.118812707918,0.0166030565515,-0.445522091057,0
-15594.25,5212.86111111,-969.944444444,-9257.47222222,-454.916666667,-15869.1388889,-168.604166667,54.7777777778,-119.006944444,131.479166667,230.79441704,187.220919992,128.94752973,164.157690879,311.147919762,136.319380801,241.830930329,550.759963763,189.093882648,425.628929441,-15602.0,5218.0,-968.0,-9274.0,-480.0,-15860.0,-171.0,171.5,-149.0,60.0,190.371527778,142.948302469,97.9429012346,112.829089506,181.02662037,105.075231481,181.879050926,397.478395062,133.435763889,286.042824074,-15108,5688,-676,-8552,1052,-15580,258,1730,572,1573,-16152,4716,-1456,-9572,-1064,-16292,-904,-1631,-471,-525,0.018971301249,-0.0790101276663,-0.247063373286,0.780827066943,-0.256017563772,-0.246129614244,0.112278946973,0.0736317397296,0
-15612.5277778,5184.16666667,-900.638888889,-9208.02777778,-455.833333333,-15897.6944444,-254.201388889,66.9722222222,-108.965277778,186.541666667,222.644875265,227.254024405,170.457984943,184.619508339,329.292651527,142.036008326,404.705687413,718.349029299,233.339256398,477.346876192,-15602.0,5158.0,-906.0,-9236.0,-500.0,-15884.0,-145.0,153.5,-129.5,106.5,182.605324074,184.62037037,131.010030864,145.080246914,206.092592593,106.081404321,335.473861883,555.990354938,173.814429012,343.997685185,-15108,5756,-472,-8552,1052,-15580,558,1730,572,1573,-16152,4676,-1456,-9564,-1064,-16364,-1159,-1631,-714,-517,0.0465929169817,-0.0189775324898,-0.294970615028,0.716618416527,-0.217991168546,-0.117976451005,-0.34539813577,-0.274416692209,0
-15573.3611111,5154.47222222,-904.638888889,-9210.91666667,-332.888888889,-15904.4722222,-174.027777778,112.25,-100.715277778,129.194444444,213.223367273,224.512897583,187.575275747,147.94156378,275.600783315,130.783969872,484.802936599,669.222913305,187.901464402,335.904421091,-15574.0,5104.0,-888.0,-9220.0,-360.0,-15884.0,-217.5,126.5,-78.5,68.5,175.75,183.413580247,150.981095679,121.461805556,227.203703704,102.116126543,387.497299383,530.638888889,142.411747685,253.321373457,-15108,5848,-472,-8868,308,-15596,853,1669,191,1221,-16064,4676,-1476,-9532,-1064,-16364,-1159,-989,-714,-517,0.268070873824,-0.0521900899824,-0.159160691799,0.317010012406,-0.23093896636,-0.0811957362819,-0.635732314075,-0.652053252504,0
-15561.2777778,5151.38888889,-1043.86111111,-9217.72222222,-224.0,-15904.5555556,-131.409722222,32.0763888889,-82.1944444444,42.5555555556,208.163277914,256.800461601,220.31657487,105.591536827,192.605107079,107.47253855,377.379729615,485.731847515,102.596247002,185.61230283,-15582.0,5112.0,-1026.0,-9212.0,-242.0,-15910.0,-194.0,-35.5,-105.5,-5.0,175.095679012,189.457561728,170.625385802,80.762345679,152.333333333,84.2700617284,292.307291667,367.181037809,86.6230709877,152.521604938,-15108,6424,-376,-8868,308,-15596,853,1468,148,479,-15960,4044,-2056,-9528,-748,-16232,-721,-945,-294,-284,0.253828794038,0.0367918136368,0.056468251187,0.355170677134,-0.338731047549,-0.238810919556,-0.504234774728,0.174248057756,0
-15595.6944444,5101.30555556,-1016.36111111,-9194.25,-333.277777778,-15913.75,-179.479166667,49.7083333333,-146.111111111,-42.7708333333,214.297397358,312.934526492,311.944378472,88.6457158416,166.65170096,92.9500580243,379.916129293,279.298844261,96.6339869204,168.32622002,-15600.0,5096.0,-982.0,-9192.0,-300.0,-15922.0,-204.5,90.0,-146.0,-25.0,178.865354938,198.545910494,220.684027778,69.4236111111,128.897376543,74.7638888889,271.837094907,240.994212963,71.125,144.682291667,-15124,6424,-376,-8960,-28,-15696,1670,908,50,267,-16064,3396,-2704,-9472,-812,-16108,-721,-449,-497,-390,0.198379557728,0.11105981558,0.145042638603,0.373414252624,-0.13215942851,-0.0841140770424,0.233220990822,0.353624472301,0
-15602.6666667,5106.75,-824.416666667,-9231.86111111,-621.972222222,-15879.4166667,-131.041666667,72.1041666667,-119.215277778,-27.7083333333,226.554366806,255.500153956,290.461015282,104.536981853,287.552876121,126.70495986,378.279133904,262.237620286,121.263866668,171.068868273,-15600.0,5130.0,-788.0,-9236.0,-636.0,-15870.0,-162.0,92.0,-114.0,-23.0,190.0,154.722222222,196.641203704,84.9780092593,244.30632716,95.400462963,287.663194444,226.3359375,92.877025463,136.972222222,-15124,6332,-384,-8960,-40,-15424,1670,801,193,510,-16148,3396,-2704,-9472,-1240,-16276,-647,-446,-497,-390,0.197713596808,0.0717387440359,0.152324415407,0.386660811761,-0.225043503225,-0.185346043395,0.282970497223,0.365400916642,0
-15608.8611111,5117.72222222,-736.611111111,-9212.55555556,-816.138888889,-15909.9166667,-171.229166667,29.7291666667,-47.9236111111,53.5486111111,228.298498355,145.937741513,159.629865193,119.36579366,140.660112641,148.728104106,257.692062089,331.270856976,129.023122547,226.437716775,-15606.0,5128.0,-722.0,-9236.0,-804.0,-15898.0,-133.5,7.5,-54.5,9.5,195.916666667,120.269290123,126.367283951,96.4706790123,110.372685185,113.885416667,212.208622685,269.870659722,103.829571759,179.439332562,-15168,5468,-320,-8928,-420,-15424,298,725,297,585,-16148,4768,-1156,-9432,-1240,-16276,-723,-605,-366,-315,0.450843125581,-0.0820963521832,-0.0792933613678,0.146562749022,-0.411227453221,-0.0152395705002,-0.359435907064,0.0288483553384,0
-15658.75,5028.91666667,-691.388888889,-9057.91666667,-892.777777778,-16012.4722222,-136.930555556,24.2361111111,-43.6319444444,2.96527777778,235.172173203,182.624054972,137.173317509,175.611757894,165.171173955,153.320357716,222.736089965,325.014297396,224.463548414,302.623919326,-15652.0,5020.0,-680.0,-9040.0,-864.0,-16004.0,-129.5,51.5,-12.0,-0.5,194.659722222,151.146990741,104.132716049,144.16087963,132.674382716,123.089891975,173.705439815,260.93132716,177.559606481,240.159239969,-15064,5468,-320,-8696,-604,-15568,348,725,430,585,-16468,4668,-1092,-9536,-1372,-16368,-723,-605,-641,-962,0.431406248413,-0.0457511458455,-0.017678144654,-0.195580142992,-0.104409285141,0.348037120382,-0.588443159716,-0.120895334006,0
