mean_ax0,mean_ay0,mean_az0,mean_ax1,mean_ay1,mean_az1,mean_gx0,mean_gy0,mean_gx1,mean_gy1,std_ax0,std_ay0,std_az0,std_ax1,std_ay1,std_az1,std_gx0,std_gy0,std_gx1,std_gy1,median_ax0,median_ay0,median_az0,median_ax1,median_ay1,median_az1,median_gx0,median_gy0,median_gx1,median_gy1,mad_ax0,mad_ay0,mad_az0,mad_ax1,mad_ay1,mad_az1,mad_gx0,mad_gy0,mad_gx1,mad_gy1,max_ax0,max_ay0,max_az0,max_ax1,max_ay1,max_az1,max_gx0,max_gy0,max_gx1,max_gy1,min_ax0,min_ay0,min_az0,min_ax1,min_ay1,min_az1,min_gx0,min_gy0,min_gx1,min_gy1,corr_axy0,corr_axz0,corr_ayz0,corr_axy1,corr_axz1,corr_ayz1,corr_gxy0,corr_gxz0,corr_gyz0,corr_gxy1,corr_gxz1,corr_gyz1,label
-5898.5,8561.97222222,-18718.25,5407.5,121.861111111,11582.0833333,-1895.6875,-10713.4652778,134.055555556,13369.7222222,4048.05801321,7218.94802784,8201.26913213,1792.31833305,3163.13810414,2155.74353827,17599.4988595,17087.9868692,2863.89042397,3289.7720359,-5916.0,6054.0,-18906.0,5278.0,1128.0,11302.0,-2590.5,-11693.0,241.5,13717.0,3406.27777778,6318.35648148,7134.49652778,1517.95833333,2759.53935185,1718.84143519,15788.4322917,14940.6190201,2384.83101852,2629.33873457,1300,22276,-6528,8744,5720,18208,24795,19510,5561,20292,-13352,-1248,-32012,1736,-7172,6636,-28461,-32768,-6203,6260,0.795962032381,0.385622296676,0.0813379639517,0.247738309355,0.0462782701884,-0.213004947883,0.28528294003,,,-0.398884812961,,,10
-5659.97222222,7792.38888889,-19458.1666667,5407.72222222,-16.9722222222,11471.5555556,-3139.17361111,-9758.57638889,20.6041666667,13150.2916667,3879.7832683,7398.57453395,7647.65616272,1981.84671401,3255.77722117,2004.82339273,19241.7856416,16192.754628,3315.26561545,3337.49047902,-5406.0,5736.0,-19610.0,5498.0,488.0,11566.0,-5478.0,-9983.0,483.0,13992.5,3191.74884259,6381.80864198,6540.99537037,1666.11111111,2798.47067901,1640.89506173,17275.9187886,14327.2291667,2671.08709491,2698.54398148,1300,21584,-6372,9196,6792,16644,27703,19510,7113,20292,-13352,-3156,-32768,1388,-7448,7368,-32768,-32768,-7528,6182,0.673286910662,0.324865714051,-0.0186520567417,0.0104441697016,0.0209381889613,-0.183069628251,0.408969142693,,,-0.411986626774,,,10
-4016.05555556,6024.38888889,-17757.4444444,5489.5,276.694444444,11420.5833333,-4437.8125,-11911.6458333,55.4375,11644.5972222,4673.68790723,7254.29037954,7103.9859291,1806.97327583,3181.90338708,2140.06077784,18247.4751919,13538.0826888,3325.36152242,3452.40224325,-4698.0,4658.0,-18146.0,5746.0,1194.0,11262.0,-9593.5,-14821.5,623.5,11956.5,3784.99305556,6080.57561728,6138.77314815,1446.22916667,2676.49652778,1695.61574074,15935.1944444,11816.3975694,2762.98784722,3044.66396605,7476,21584,-3748,9500,6792,17404,27703,14966,7113,19165,-12528,-5248,-32768,1388,-7448,6428,-32768,-32768,-7528,4355,0.312869853669,0.50261334739,-0.0808607521723,-0.0142578634442,0.0779773737315,-0.131365956813,0.367579464422,,,-0.449774465313,,,10
-4029.91666667,5937.94444444,-17622.75,5359.13888889,244.972222222,11538.8611111,-5058.1875,-11410.6805556,220.9375,11725.9861111,4950.99007899,7452.30430011,7963.2562826,1837.67248127,2874.88345995,2228.43913078,18272.5951238,15084.2560389,3227.53982868,3201.31965356,-4776.0,3720.0,-16434.0,5458.0,558.0,11262.0,-10324.0,-15788.0,876.0,11917.0,4181.89699074,6352.10339506,6615.11111111,1454.83371914,2441.5007716,1775.09143519,15966.5894097,12533.6182485,2755.05729167,2704.41743827,7476,22740,-3536,10840,5616,17404,32767,23712,7362,17644,-12356,-5860,-32768,760,-6316,6428,-32768,-32768,-6232,4355,0.0945433105891,0.546931412974,-0.0423305330981,0.111358761443,0.112848619936,-0.202040903277,0.311517712791,,,-0.293448185674,,,10
-4191.80555556,6646.63888889,-19490.5277778,5711.88888889,95.0833333333,11373.6111111,-4602.88888889,-8880.79861111,324.1875,13708.625,4685.09314231,7886.60858326,8731.75295399,2261.47438481,2784.01445695,2404.64842701,19422.240925,17311.8763174,4236.672312,3289.70040482,-3908.0,4124.0,-18294.0,5846.0,-344.0,11066.0,-9403.0,-12593.0,1142.5,13456.0,4026.63348765,6728.72646605,7559.98996914,1845.33641975,2253.19097222,1894.0007716,16929.7237654,14916.8098958,3586.97569444,2584.515625,5244,22740,-3536,11568,7968,19468,32767,23712,9409,23453,-14096,-9516,-32768,760,-4968,5892,-32768,-32768,-8542,7342,0.296262482708,0.342777593028,-0.0598843131179,0.152407422951,0.121456982438,-0.140199029845,0.544103071492,,,-0.399715430018,,,10
-2752.27777778,6347.58333333,-19136.6111111,5890.88888889,400.722222222,11332.0833333,-4125.83333333,-9831.17361111,427.805555556,13000.5208333,4210.62939076,8112.55275587,8397.41648342,2323.66185301,2817.80547067,2780.93499269,17211.9493843,16352.1124695,4549.6315939,3572.1638522,-2002.0,3536.0,-16784.0,6138.0,152.0,10976.0,-7390.0,-11927.0,1345.0,12168.5,3373.55015432,7051.72453704,7416.79861111,1869.12962963,2259.87345679,2151.14814815,14670.3981481,13976.8445216,3823.85763889,2758.12268519,5244,21564,-8788,11568,7968,19468,32767,20343,9409,23453,-14096,-9516,-32768,856,-5864,5876,-28156,-32768,-8542,5892,0.406918378262,0.188477970868,-0.0385817098083,0.106420185593,0.109528060107,-0.0315895973111,0.657510816794,,,-0.477581830201,,,10
-2572.94444444,7306.41666667,-18155.0,5652.5,218.805555556,11436.0833333,-4607.42361111,-10179.2986111,190.666666667,12571.3888889,2805.48728993,7923.26252247,8102.65312329,2093.07439418,2967.78930057,2656.88659348,15360.7901351,17626.3961574,4070.02853377,3105.60066397,-2786.0,4850.0,-15574.0,5860.0,152.0,11518.0,-6622.5,-12840.5,1101.0,12248.5,2338.96064815,7004.4849537,7141.06944444,1633.30555556,2355.56674383,2100.69212963,13152.0966435,15188.6333912,3399.61111111,2401.82947531,1988,23924,-8184,10932,6296,19160,25596,25708,9191,20907,-8892,-8940,-32768,856,-7760,5876,-28156,-32768,-9215,5892,0.0454091269889,0.313394740639,-0.184124923285,0.114592524735,0.0395181522723,-0.0935277844471,0.681237904497,,,-0.309263864086,,,10
-2281.91666667,7309.22222222,-18196.3333333,6050.19444444,317.138888889,11256.8055556,-3324.58333333,-10211.5555556,-296.576388889,13068.2222222,2724.36034579,6978.19701847,7275.85164986,2096.19381103,2955.17670389,2561.27038321,15094.841279,17834.2173982,4029.61401712,2894.25891681,-2864.0,5222.0,-16950.0,5714.0,-226.0,11428.0,-3372.5,-13385.0,504.5,12765.0,2246.42824074,6188.01234568,6173.26388889,1514.53510802,2358.83680556,2055.39429012,13247.8611111,15787.1219136,3444.58275463,2284.06635802,5264,23924,-720,14108,6488,18944,25596,25708,6243,20907,-8604,-5672,-32768,1100,-7760,5664,-27976,-32768,-9687,8295,0.191274233352,0.244307698864,-0.248108837687,-0.0419387484221,-0.0472895988773,0.119843841612,0.704855851415,,,-0.25820975373,,,10
-1500.55555556,6236.47222222,-18715.3055556,6330.38888889,433.555555556,11179.1944444,-3001.31944444,-10471.4236111,-304.229166667,12492.0416667,3177.72694805,6010.19740428,6901.40925436,2189.14260801,2526.37648634,3039.64961469,14570.058741,16409.2982717,3664.13978823,2555.06727533,-2270.0,4100.0,-17222.0,6126.0,-102.0,10890.0,-2978.0,-13259.0,-301.0,12366.0,2703.70061728,5288.58024691,5745.3757716,1614.82098765,2135.88271605,2312.44984568,12540.0738812,14605.9855324,3086.74305556,2005.05787037,5264,17788,468,14108,6488,21040,22038,16158,6243,18900,-8428,-5672,-32768,1344,-4688,5636,-26057,-32768,-9687,6840,0.569987246407,0.0185829295274,-0.0591011373997,-0.353012727624,-0.00294829904228,0.436363417171,0.641036357776,,,-0.359041439874,,,10
-629.472222222,5143.5,-18146.8333333,6104.80555556,-250.416666667,11267.8611111,-2020.95138889,-9232.73611111,-308.965277778,11457.1527778,2913.08447287,5369.77613577,7289.14416686,1966.18015692,2549.65879933,3161.77867666,13324.4563522,16271.4388088,2728.74712001,2347.16665773,-218.0,4212.0,-15326.0,6100.0,-626.0,11336.0,-1207.5,-12567.0,-684.5,11398.5,2418.63580247,4470.22916667,6244.875,1456.30555556,2156.49305556,2378.91859568,10985.3097994,14328.6302083,2299.7191358,1861.43479938,5012,18040,468,11716,6108,21040,21374,17397,5536,17355,-8084,-4212,-32768,1292,-6012,4644,-27399,-32555,-6966,6692,0.342678856105,0.14717947196,-0.158584303192,-0.443986516696,0.151501340212,0.165138882299,0.566109429872,,,-0.160790973651,,,10
-350.361111111,4709.02777778,-17884.2222222,5955.88888889,-590.0,11389.9722222,-2104.33333333,-8371.27083333,-394.25,11017.375,2365.23990596,6215.74278786,7546.73373005,1943.53661889,2632.67481306,2841.45287358,12675.6121332,16615.9799183,2447.41562995,1964.15238707,-240.0,3710.0,-14980.0,5976.0,-390.0,11246.0,-1319.0,-11499.5,-672.5,10696.0,1900.53780864,5158.94675926,6476.49074074,1420.77932099,2221.0,2213.02546296,10313.9351852,14506.5815972,1981.86458333,1640.234375,5164,19764,-7248,11716,5052,19188,22928,23244,5510,15307,-5320,-8720,-32768,600,-6532,4644,-27399,-31571,-5264,6692,0.266553251492,0.0987785187889,-0.46780236474,-0.449454053056,0.131994482867,-0.10039824839,0.500601780639,,,-0.139349264214,,,10
-1097.16666667,5727.88888889,-18653.2222222,5757.61111111,-426.138888889,11469.6388889,-1898.04861111,-7775.97222222,-262.402777778,11738.6319444,2704.13261044,6407.14981648,7148.52654625,2278.63388441,2758.46422918,2637.52536755,13299.8265725,15038.580593,2813.98756793,2472.53387412,-1322.0,3844.0,-18568.0,5852.0,-142.0,11348.0,-1955.5,-7271.5,-477.0,11712.0,2240.94212963,5496.76080247,6044.5,1784.9220679,2296.18402778,2017.0632716,11254.0472608,12945.9714506,2198.36091821,1898.41849923,5164,19764,-7248,11476,6264,17864,22928,23244,5717,20039,-6380,-8720,-32768,484,-6532,4520,-26891,-31571,-7411,6870,0.498459327558,0.104803383923,-0.446168628116,-0.350962090083,0.218912663861,-0.184608871339,0.471405061308,,,-0.154565425999,,,10
-1431.83333333,6179.94444444,-18885.3888889,5616.77777778,-406.555555556,11459.7222222,-1231.76388889,-6653.76388889,-126.770833333,11798.4027778,2958.67877808,5952.40659537,6981.63668982,2373.994976,2688.52245219,2882.00379603,15045.049779,13503.0840191,3315.2319661,2461.34963353,-976.0,4566.0,-18318.0,5300.0,-702.0,11384.0,-2181.5,-6489.0,78.0,11425.5,2503.42824074,5137.88503086,5889.14969136,1882.69753086,2171.30709877,2181.21450617,13153.9403935,11873.0972222,2651.89265046,1856.46412037,3540,18804,-8056,12256,6264,19856,28214,18770,6738,20039,-9244,-8392,-32768,484,-5604,4520,-26094,-26929,-7411,6870,0.363830626511,0.196386063572,-0.163457865248,-0.296265562486,0.389128145708,-0.138900590188,0.551509828046,,,-0.0135841424658,,,10
-692.361111111,5958.5,-18834.75,5751.16666667,-550.833333333,11455.3888889,-2439.54861111,-5721.41666667,-174.902777778,10760.9027778,2977.02470941,6216.01236375,7563.63786331,2002.59193585,2464.63314338,2949.76542178,16026.9272229,15164.9751622,3464.77980878,2479.64051737,378.0,4688.0,-16812.0,5568.0,-1050.0,11262.0,-2130.0,-7705.0,68.5,10438.5,2411.02700617,5476.61805556,6473.22569444,1545.17592593,1972.45601852,2312.1712963,14143.8756752,13184.9907407,2709.24459877,2004.34760802,2856,18804,-8396,12256,5568,19856,28214,25001,9765,16393,-9244,-8392,-32768,1388,-5604,5488,-27059,-26929,-7374,5967,0.206621544639,0.259148321808,-0.163182315687,-0.347614665655,0.315214350681,0.147517338287,0.582135501935,,,-0.0721029999371,,,10
-47.2222222222,6078.16666667,-18801.8333333,5573.55555556,-725.972222222,11524.3333333,-3391.59722222,-5783.56944444,-256.402777778,10473.5972222,2937.59181245,5536.4947003,7368.82752579,1689.4085603,2021.62501951,2668.42030218,15991.3794042,15540.7185044,3283.84740308,2682.76252913,976.0,5336.0,-17112.0,5488.0,-968.0,11460.0,-4518.0,-5908.0,-312.5,9609.0,2268.08641975,4783.59490741,6361.78009259,1327.67592593,1643.72415123,2081.34722222,14253.6361883,13529.1111111,2568.26388889,2250.22164352,5048,16416,-7992,10728,5056,18644,22461,25001,9765,16551,-7280,-4692,-32768,1420,-4564,6404,-28285,-30708,-7132,5967,0.151131944147,0.562485606693,-0.205842260715,-0.496951200903,0.0803566598633,0.314313520604,0.509010264486,,,-0.249639869148,,,10
429.25,6736.36111111,-18001.6666667,5521.30555556,-1044.80555556,11469.3055556,-3810.97916667,-7690.15972222,-332.097222222,11003.1666667,2886.858092,5784.14887104,6997.52786716,1545.9850879,2123.54033875,2414.64922318,14869.0699534,15592.0502447,2531.50759504,2335.84651402,1018.0,6036.0,-17246.0,5486.0,-1158.0,11344.0,-7308.5,-6455.5,-557.0,10916.5,2223.03125,4942.96180556,6090.45833333,1163.63657407,1656.72762346,1907.02662037,12987.9126157,13993.856385,1961.88078704,1895.8287037,5668,18696,-6712,10728,4796,18644,22461,17408,6668,16551,-6736,-3584,-32768,1420,-6936,6544,-28285,-30708,-6770,7011,0.0962762917523,0.499487791486,-0.323785294522,-0.422613265906,0.0671908834638,0.177812752216,0.516396196131,,,-0.148304366001,,,10
114.583333333,6498.94444444,-16812.6111111,5383.5,-1242.25,11398.4722222,-4605.41666667,-9334.04166667,-34.0347222222,10958.1875,2197.33659345,6911.06441133,6688.85052175,1634.46385213,2687.96310825,2321.14068878,12581.5081814,15805.5729385,2367.14995614,2309.78705757,196.0,3962.0,-14976.0,5494.0,-1506.0,11304.0,-5799.5,-13988.0,-621.5,10914.0,1807.17824074,6075.6720679,6014.03395062,1247.31944444,2133.70486111,1821.51967593,10690.7372685,13907.287037,1860.90200617,1796.25954861,5668,21312,196,10224,6972,17892,20601,20088,6406,17039,-4964,-3584,-32768,1668,-6936,6140,-22898,-30801,-3573,6572,-0.109089067828,0.254084560076,-0.463622270464,-0.0400532090821,0.132776863735,0.0636000825066,0.504523187064,,,-0.11269532269,,,10
-893.222222222,6668.61111111,-16793.4166667,5193.61111111,-1160.05555556,11585.1111111,-4398.9375,-10383.7708333,-327.791666667,10657.2361111,2295.00011257,7150.35816513,6832.07121479,2003.68953778,3019.84503788,3200.71168465,12885.8549826,14587.0386095,3306.31380714,2902.82915527,-1052.0,3814.0,-15154.0,5296.0,-1344.0,11702.0,-5168.0,-12610.5,-173.5,10098.0,1810.82098765,6264.76003086,5821.88773148,1528.93287037,2368.33256173,2364.15123457,11006.1762153,12478.6264468,2612.06076389,2179.82040895,3520,21312,196,10948,8900,21488,20601,20088,6406,19178,-8244,-3500,-32768,-796,-6784,2640,-22898,-30801,-8328,5708,-0.268090222042,0.348618721424,-0.44164025962,-0.172530588197,0.182975091395,0.0552218494169,0.539759942094,,,0.0672959942411,,,10
-811.666666667,7041.5,-17343.6944444,5466.52777778,-837.361111111,11554.8611111,-2367.04166667,-11490.6319444,-962.048611111,11390.3333333,3073.17236152,6793.74996812,6333.88300933,2067.67205994,2785.00549173,3338.10155546,13724.7527181,13971.2150834,3242.49611466,3047.67440858,-1246.0,4992.0,-16156.0,5282.0,-1364.0,11394.0,-2807.0,-13709.0,-361.0,10788.0,2517.80092593,5984.25694444,5040.42978395,1558.33487654,2186.74652778,2538.38503086,11988.0538194,11994.5880594,2686.80671296,2491.80092593,6336,19656,-5512,10948,8900,21488,23608,18022,5449,19178,-8244,-4636,-32768,-796,-6784,2640,-22520,-30631,-8328,5708,0.311414913961,0.200349448931,-0.277115430412,-0.381254954447,0.167129739292,0.0808597296277,0.757247337717,,,0.0974786980912,,,10
-279.805555556,5994.13888889,-17672.8055556,5940.22222222,-541.805555556,11260.6944444,-2494.16666667,-10260.6180556,-934.861111111,11693.9097222,2857.84549216,5863.53619004,5907.79968658,1700.23996844,2259.40098899,2806.59588068,13084.5561086,16027.1823785,2951.11013037,2233.23369893,-640.0,4794.0,-16924.0,5708.0,-1164.0,11078.0,-3004.5,-13899.5,-767.5,11622.0,2400.7025463,4915.07677469,4617.15046296,1380.74382716,1944.94367284,2197.90933642,11342.6736111,13509.4072145,2422.49228395,1775.82137346,6336,17268,-7588,10360,4176,18812,23608,23045,7618,17235,-6824,-8368,-32112,2040,-4672,4884,-21548,-30609,-6384,7461,0.679690569513,-0.0247382517203,-0.107652409883,-0.368878013833,0.0383345154606,0.164795116573,0.638744002869,,,-0.00816346955237,,,10
3.02777777778,4851.61111111,-17474.0277778,6372.33333333,-530.333333333,11184.5555556,-1260.78472222,-8739.5625,-814.715277778,11298.5902778,2184.48383414,4965.59689454,6827.8159507,1312.46107368,2272.83558455,2598.1203151,11573.9915111,15795.01517,2531.55306174,1951.79919297,-154.0,3810.0,-16954.0,6640.0,-970.0,11102.0,-927.5,-11448.0,-787.5,10887.5,1840.04282407,4028.55169753,5463.55748457,1094.35648148,1873.73148148,2082.74537037,9718.62895448,13740.1232639,1977.07638889,1546.11921296,4788,16252,-7340,9452,5308,18148,18642,23045,7618,15565,-3820,-8368,-32768,3336,-4672,4884,-21548,-30210,-6384,7701,0.397301271073,0.107802398764,-0.2935372882,-0.147685561202,0.00188652818272,0.156583827486,0.500857654355,,,0.0437627217731,,,10
-408.388888889,5452.33333333,-17774.0833333,6348.30555556,-724.166666667,11273.5555556,623.076388889,-7581.88194444,-466.229166667,12293.4861111,2646.05608911,5579.80846351,6848.97027583,1536.34677611,2728.37328517,2445.80394716,12113.788975,13300.8908311,2245.48250992,2614.54939087,144.0,3650.0,-17010.0,6728.0,-1194.0,11282.0,1336.5,-9185.0,-442.0,11653.5,2161.52700617,4651.68981481,5761.8125,1233.95987654,2070.47453704,1956.83333333,10006.0464892,11770.8607253,1658.94068287,2109.22665895,4788,18948,-4960,11312,9896,16700,27393,14837,5425,20369,-7760,-5932,-32768,2008,-6368,4768,-22927,-28479,-6879,7969,0.189040957852,0.315405337221,-0.336080247662,-0.0537911585976,-0.0303861998074,-0.0847362485772,0.407672333535,,,-0.131266295435,,,10
-288.583333333,6540.16666667,-18800.1111111,6023.41666667,-754.25,11406.2222222,-751.416666667,-6620.34027778,-256.465277778,12516.0486111,2824.71319542,6605.33388832,6418.27485166,1774.74724094,2756.15086695,2513.09965587,14470.7955593,13989.8180857,2632.35953055,3115.55289199,94.0,4754.0,-17566.0,6166.0,-1142.0,11252.0,1109.5,-7738.0,-367.5,12238.0,2264.1087963,5705.6412037,5444.06481481,1459.25810185,2121.27083333,1981.06790123,12762.7534722,12186.2380401,2004.43846451,2513.52488426,7628,18948,-4960,11312,9896,16700,27393,15247,6302,20369,-7760,-5932,-32768,2008,-6368,4768,-22927,-32768,-6879,5439,0.011273637968,0.220287575918,-0.142026169904,-0.257372443453,0.103056732938,-0.0120363106664,0.547807729931,,,-0.154609661455,,,10
469.416666667,7233.61111111,-18629.5833333,5673.77777778,-1000.5,11495.8333333,-3086.56944444,-8266.63194444,-263.541666667,12779.1527778,2333.91642248,6066.48251341,6136.37796119,1599.24288225,2392.59982072,2253.53621726,14754.8136242,15160.6880934,2550.12840723,3039.52560321,638.0,6006.0,-17990.0,5468.0,-1142.0,11232.0,-5549.5,-7347.5,-477.5,13179.5,1847.28240741,5262.88966049,4901.76967593,1257.94444444,1912.79166667,1800.98148148,13035.4724151,13406.696277,1935.3587963,2457.04822531,7628,18672,-6364,10324,5228,17000,23353,15247,7127,18950,-5284,-3580,-32768,2488,-5464,6480,-22101,-32768,-5498,5439,-0.0864066131316,0.255114304933,-0.199822345391,-0.401284317271,0.213068697221,0.151325387455,0.671221169715,,,-0.038395161805,,,10
461.361111111,6461.5,-18215.7222222,5577.22222222,-1113.80555556,11398.4722222,-5574.13194444,-9882.49305556,-180.722222222,13079.3472222,1946.41078542,6538.16543418,6236.69592734,1347.33529525,2533.76049138,1995.47572169,13776.3655246,14309.897869,2208.41590047,2838.98013137,620.0,5420.0,-18248.0,5510.0,-1670.0,11354.0,-6233.5,-11378.5,-543.5,13162.5,1534.13657407,5643.56944444,5036.83719136,1049.08950617,2124.48842593,1549.0621142,11670.5153356,12480.791956,1637.15509259,2261.23553241,5624,20932,-5224,9652,5240,17000,21993,15864,7127,18950,-4284,-5036,-30820,2852,-5464,6096,-28839,-31189,-5074,6035,0.232371277486,0.164470883072,-0.380763081426,-0.230745442696,0.04578723589,-0.00276127304239,0.508975597987,,,-0.111345130896,,,10
-363.555555556,6198.66666667,-17572.1111111,5646.16666667,-544.138888889,11476.6944444,-4725.66666667,-11219.4722222,-2.52083333333,11502.7708333,2306.06633793,7172.55978533,6793.10254783,1681.81273331,2857.92352272,2141.36579277,13005.7748911,13147.3614173,2422.2272129,3308.57256889,-102.0,3760.0,-17292.0,5634.0,-982.0,11512.0,-4234.0,-13874.0,-410.0,11498.0,1819.60493827,6442.5,5715.33487654,1248.69675926,2456.9070216,1627.73070988,11362.3981481,11123.5104167,1924.92737269,2606.20138889,4612,20932,-4316,9988,5944,18232,21042,18128,7793,18846,-6332,-5036,-32768,-1132,-5892,6096,-28839,-31189,-4895,5456,0.376641910957,0.0298685640794,-0.261757430049,-0.155192923343,-0.226367712562,0.0184232364274,0.303358469959,,,-0.294075666208,,,10
-739.083333333,7076.58333333,-16996.3611111,5649.80555556,-218.083333333,11484.6944444,-2276.53472222,-11586.1944444,-252.243055556,10983.2847222,2689.70287048,5847.76535109,6497.84552848,1890.537635,2791.72286956,2150.11471894,13823.7230429,14098.8185744,2813.50582449,3140.38288535,-550.0,5970.0,-15646.0,5618.0,-688.0,11286.0,-2872.5,-14149.5,-93.5,11357.5,2171.74189815,5220.06018519,5223.33024691,1505.18904321,2357.43402778,1699.05671296,12435.0411844,12117.9864969,2281.72202932,2660.39988426,4612,22008,-4316,9988,5944,18232,22103,18905,7793,16784,-6852,-4112,-32768,-1132,-5892,6852,-26087,-30028,-4895,4509,0.400613274253,0.272799717913,-0.192449791779,-0.387390301597,-0.256396047539,0.0183877697671,0.489804136489,,,-0.204488805213,,,10
-467.666666667,6028.36111111,-17366.9722222,5916.52777778,-226.083333333,11266.1111111,-1164.99305556,-8959.25694444,-747.118055556,10851.3541667,3027.52307077,5109.94068447,6790.09061182,1544.82345131,2363.99533651,2271.7993088,14050.10085,16422.7203715,2575.37579985,2486.92593817,-148.0,5046.0,-15632.0,5976.0,-496.0,11076.0,950.5,-11423.5,-583.5,10438.0,2464.25,4288.62847222,5355.1724537,1221.11689815,1950.1875,1785.89506173,12364.2289738,14580.916088,2124.52575231,2068.49479167,4380,22008,-7152,9584,5304,17760,25892,20853,6721,16693,-8388,-4112,-32768,1444,-3816,6584,-26087,-30028,-5686,4509,0.199861599531,0.371775880252,-0.248798022081,-0.526304727606,-0.0540679920589,0.145724961653,0.606532955665,,,-0.107530886529,,,10
-52.75,4562.69444444,-17552.5,6229.94444444,-685.5,11314.6944444,-1234.78472222,-7444.01388889,-600.666666667,11061.5277778,3003.70333543,5671.40957464,7122.22887836,1402.26302501,2075.62352246,2424.70385266,12633.7532935,15843.574142,2258.56032181,1966.74894123,158.0,3466.0,-15790.0,6166.0,-378.0,11426.0,-2526.0,-10333.0,-365.5,10785.0,2336.24652778,4785.56867284,5880.29861111,1021.30169753,1666.02777778,1951.73070988,11195.2411265,13653.7897377,1828.00925926,1495.71875,10992,16304,-5752,10456,5304,17760,25892,20853,6343,16701,-8388,-6076,-32768,2272,-6508,6584,-20084,-30164,-5686,6444,0.249857086044,0.27657890207,-0.405077678,-0.35648234215,0.0705307810178,0.169519299177,0.511215392944,,,-0.195736140926,,,10
